# All-Templates Harness :: r2 :: 2026-05-21T08:29:29.638Z
Server: http://127.0.0.1:7471
Model: qwen2.5:3b
OpenRouter: enabled (openai/gpt-oss-20b:free)

Total templates: 73
By role: {"Engineering":3,"Knowledge":4,"Insights":1,"Custom":65}

## Phase A — Addressability + invocation safety (73 templates)

  A.1 list-inclusion: 73 ✓

### A.2 — Input validation (built-in with required inputs)
  ✓ summarize-repo       validation: 400 missing
  ✓ publish-folder       validation: 400 missing
  ✓ search-brain         validation: 400 missing
  ✓ add-note             validation: 400 missing
  ✓ general-task         validation: 400 missing

### A.3 — Invocation safety (custom sample, no completion wait)
  ✓ custom-give-me-a-report-on-the-r-d-ai-research-pro   dispatch: 200 queued
  ✓ custom-what-is-in-the-readme-of-the-clawbot-repo-o   dispatch: 200 queued
  ✓ custom-compare-what-my-vault-says-about-neuroworks   dispatch: 200 queued
  ✓ custom-insurance-sales-agent-sell-auto-home-life-h   dispatch: 200 queued
  ✓ custom-insurance-underwriter-review-insurance-appl   dispatch: 200 queued

## Phase B — Content-graded sample

Sampling 17 templates: 8 built-in + 9 representative custom

  ✓ summarize-repo                                       181.1s :: A(-1) → A-
  ✓ run-digest                                           3.0s :: A → A
  ✓ publish-folder                                       0.0s :: A → A
  ✓ search-brain                                         0.1s :: A → A
  ✓ add-note                                             3.0s :: A → A
  ✓ browse-vault                                         0.0s :: A → A
  ✗ general-task                                         286.0s :: F(-4) → F
  ✓ sync-downloads                                       4.3s :: A → A
  ✗ custom-give-me-a-report-on-the-r-d-ai-research-pro   3.0s :: B → B
  ✗ custom-what-is-in-the-readme-of-the-clawbot-repo-o   3.0s :: B → B
  ✗ custom-compare-what-my-vault-says-about-neuroworks   3.0s :: B → B
  ✗ custom-give-me-a-summary-on-neuroworks               9.1s :: B → B
  ○ custom-insurance-sales-agent-sell-auto-home-life-h   117.6s :: B+ → B+
  ○ custom-head-of-ai-define-and-lead-the-company-s-ov   171.6s :: B+ → B+
  ○ custom-clawbot-daily-focus                           126.8s :: B+ → B+
  ○ custom-clawbot-quick-web-look-up                     108.4s :: B+ → B+
  ○ custom-researcher-latest-news-scan-web-only          177.7s :: B+ → B+

## Phase A scorecard (invocation, all 73)

| id | role | grade | note |
|---|---|---|---|
| summarize-repo | Engineering | **A** | addressable via /api/templates |
| run-digest | Engineering | **A** | addressable via /api/templates |
| publish-folder | Engineering | **A** | addressable via /api/templates |
| search-brain | Knowledge | **A** | addressable via /api/templates |
| add-note | Knowledge | **A** | addressable via /api/templates |
| browse-vault | Knowledge | **A** | addressable via /api/templates |
| general-task | Insights | **A** | addressable via /api/templates |
| sync-downloads | Knowledge | **A** | addressable via /api/templates |
| custom-give-me-a-report-on-the-r-d-ai-research-project-in-my-pc | Custom | **A** | addressable via /api/templates |
| custom-what-is-in-the-readme-of-the-clawbot-repo-on-github | Custom | **A** | addressable via /api/templates |
| custom-compare-what-my-vault-says-about-neuroworks-to-the-clawbot-r | Custom | **A** | addressable via /api/templates |
| custom-give-me-a-summary-on-neuroworks | Custom | **A** | addressable via /api/templates |
| custom-insurance-sales-agent-sell-auto-home-life-health-or-commercial | Custom | **A** | addressable via /api/templates |
| custom-insurance-sales-agent-explain-policy-options-coverage-limits-p | Custom | **A** | addressable via /api/templates |
| custom-insurance-sales-agent-identify-client-needs-and-recommend-suit | Custom | **A** | addressable via /api/templates |
| custom-insurance-sales-agent-generate-new-business-through-leads-refe | Custom | **A** | addressable via /api/templates |
| custom-insurance-sales-agent-maintain-accurate-client-records-and-fol | Custom | **A** | addressable via /api/templates |
| custom-insurance-underwriter-review-insurance-applications-and-suppor | Custom | **A** | addressable via /api/templates |
| custom-insurance-underwriter-assess-risk-based-on-client-history-fina | Custom | **A** | addressable via /api/templates |
| custom-insurance-underwriter-approve-decline-or-modify-insurance-cove | Custom | **A** | addressable via /api/templates |
| custom-insurance-underwriter-determine-premiums-deductibles-and-cover | Custom | **A** | addressable via /api/templates |
| custom-insurance-underwriter-work-with-agents-and-brokers-to-gather-a | Custom | **A** | addressable via /api/templates |
| custom-head-of-ai-define-and-lead-the-company-s-overall-ai | Custom | **A** | addressable via /api/templates |
| custom-head-of-ai-identify-opportunities-to-use-ai-to-impr | Custom | **A** | addressable via /api/templates |
| custom-head-of-ai-build-manage-and-mentor-ai-machine-learn | Custom | **A** | addressable via /api/templates |
| custom-head-of-ai-oversee-the-development-testing-deployme | Custom | **A** | addressable via /api/templates |
